City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-06-06 02:05:38,-53.15,-70.9167,35.71,87,90,8.34
1,San Jose,US,2021-06-06 02:05:00,37.3394,-121.895,80.76,49,75,5.99
2,Katsuura,JP,2021-06-06 02:05:38,35.1333,140.3,69.91,93,100,12.24
3,Santa Maria,BR,2021-06-06 02:05:39,-29.6842,-53.8069,61.25,97,100,5.1
4,Arcata,US,2021-06-06 02:05:39,40.8665,-124.0828,60.21,70,1,4.0
5,Hermanus,ZA,2021-06-06 02:04:56,-34.4187,19.2345,60.91,43,7,8.5
6,Don Sak,TH,2021-06-06 02:05:40,9.3168,99.6918,85.06,72,100,14.7
7,Rikitea,PF,2021-06-06 02:05:40,-23.1203,-134.9692,76.23,80,54,12.57
8,Ponta Do Sol,PT,2021-06-06 02:03:31,32.6667,-17.1,67.01,74,54,4.72
9,Saint-Philippe,RE,2021-06-06 02:05:41,-21.3585,55.7679,72.48,85,55,2.64
10,Khatanga,RU,2021-06-06 02:04:53,71.9667,102.5,36.01,74,100,12.46
11,Ushuaia,AR,2021-06-06 02:01:39,-54.8,-68.3,26.74,93,68,4.5
12,Mataura,NZ,2021-06-06 02:02:59,-46.1927,168.8643,49.48,71,12,1.12
13,Lavrentiya,RU,2021-06-06 02:05:42,65.5833,-171.0,35.82,77,95,12.57
14,Vostok,RU,2021-06-06 02:05:42,46.4856,135.8833,52.56,92,100,1.97
15,Mabaruma,GY,2021-06-06 02:05:42,8.2,-59.7833,73.56,98,100,4.36
16,Castro,BR,2021-06-06 02:00:58,-24.7911,-50.0119,57.87,81,64,3.04
17,Sale,MA,2021-06-06 02:05:43,34.0389,-6.8166,62.74,100,0,0.0
18,Zhigansk,RU,2021-06-06 02:04:20,66.7697,123.3711,52.9,38,4,6.04
19,Fatehpur,IN,2021-06-06 02:05:43,25.9333,80.8,92.12,42,79,11.97
20,Bredasdorp,ZA,2021-06-06 02:04:57,-34.5322,20.0403,52.3,47,0,4.76
21,Vila Franca Do Campo,PT,2021-06-06 02:05:44,37.7167,-25.4333,59.41,87,21,0.49
22,Esperance,AU,2021-06-06 02:05:44,-33.8667,121.9,61.7,56,8,18.77
23,Torbay,CA,2021-06-06 02:05:45,47.6666,-52.7314,54.28,98,90,8.05
24,Mucuri,BR,2021-06-06 02:02:48,-18.0864,-39.5508,74.35,85,12,9.42
25,Ahuimanu,US,2021-06-06 02:05:46,21.4447,-157.8378,83.91,63,20,14.97
26,Artigas,UY,2021-06-06 02:05:46,-30.4,-56.4667,59.02,95,100,11.52
27,Gari,RU,2021-06-06 02:05:46,59.4307,62.3497,62.89,56,12,8.37
28,Cape Town,ZA,2021-06-06 02:03:02,-33.9258,18.4232,61.12,36,12,6.24
29,Lorengau,PG,2021-06-06 02:05:47,-2.0226,147.2712,79.45,86,100,8.25
30,College,US,2021-06-06 02:05:47,64.8569,-147.8028,72.0,37,75,1.01
31,Terrasini,IT,2021-06-06 02:05:47,38.146,13.0844,73.22,48,0,1.14
32,Jamestown,US,2021-06-06 02:03:31,42.097,-79.2353,73.04,60,1,5.75
33,Coquimbo,CL,2021-06-06 02:03:16,-29.9533,-71.3436,58.3,87,54,2.93
34,Hailar,CN,2021-06-06 02:05:48,49.2,119.7,69.19,43,0,6.93
35,Qaanaaq,GL,2021-06-06 02:05:49,77.484,-69.3632,36.27,72,95,6.51
36,Taoudenni,ML,2021-06-06 02:05:49,22.6783,-3.9836,97.86,16,92,19.17
37,Guerrero Negro,MX,2021-06-06 02:05:50,27.9769,-114.0611,65.35,75,100,16.62
38,Aklavik,CA,2021-06-06 02:05:50,68.2191,-135.0107,41.49,74,96,9.71
39,Havre-Saint-Pierre,CA,2021-06-06 02:05:50,50.2334,-63.5986,50.36,100,1,0.0
40,Sarkand,KZ,2021-06-06 02:05:51,45.41,79.9186,56.48,47,20,2.44
41,Atuona,PF,2021-06-06 02:04:58,-9.8,-139.0333,79.38,69,10,14.61
42,Albany,US,2021-06-06 02:05:51,42.6001,-73.9662,75.92,68,17,8.57
43,Barrow,US,2021-06-06 02:05:51,71.2906,-156.7887,33.82,86,75,11.5
44,Xichang,CN,2021-06-06 02:05:52,27.8964,102.2634,63.84,93,100,0.85
45,Clyde,US,2021-06-06 02:05:52,41.3042,-82.9752,76.75,59,2,10.54
46,Kalach-Na-Donu,RU,2021-06-06 02:05:53,48.691,43.5264,58.32,88,88,7.27
47,Bambous Virieux,MU,2021-06-06 02:05:25,-20.3428,57.7575,72.19,81,20,3.22
48,Prince Rupert,CA,2021-06-06 02:03:27,54.3161,-130.3201,48.07,87,100,8.41
49,Dikson,RU,2021-06-06 02:05:54,73.5069,80.5464,30.74,95,100,12.17
50,Batemans Bay,AU,2021-06-06 02:05:54,-35.7167,150.1833,64.9,43,0,4.18
51,Broken Hill,AU,2021-06-06 02:05:54,-31.95,141.4333,62.01,47,9,6.93
52,Hobart,AU,2021-06-06 02:01:04,-42.8794,147.3294,53.02,63,75,4.0
53,Chuy,UY,2021-06-06 02:05:55,-33.6971,-53.4616,54.81,88,100,9.1
54,Mosalsk,RU,2021-06-06 02:05:55,54.4881,34.9817,50.14,97,55,5.44
55,Avarua,CK,2021-06-06 02:05:55,-21.2078,-159.775,75.25,73,40,5.75
56,Auki,SB,2021-06-06 02:05:56,-8.7676,160.7034,85.5,67,35,5.03
57,Basco,PH,2021-06-06 02:01:21,20.4487,121.9702,84.43,73,100,12.93
58,Kaitangata,NZ,2021-06-06 02:04:57,-46.2817,169.8464,49.69,74,100,4.12
59,Ola,RU,2021-06-06 02:05:57,59.5833,151.2833,43.39,87,100,16.58
60,Altay,CN,2021-06-06 02:05:57,47.8667,88.1167,51.87,53,0,3.67
61,Ayer Molek,MY,2021-06-06 02:05:57,2.2033,102.3171,84.34,73,78,6.44
62,Flinders,AU,2021-06-06 02:05:58,-34.5833,150.8552,67.37,50,5,3.0
63,Yellowknife,CA,2021-06-06 02:05:34,62.456,-114.3525,62.33,54,96,5.01
64,Mitu,CO,2021-06-06 02:05:58,1.1983,-70.1733,72.66,98,99,0.89
65,Chara,RU,2021-06-06 02:05:59,56.9064,118.2631,77.61,28,44,7.61
66,Georgetown,MY,2021-06-06 02:03:39,5.4112,100.3354,84.13,82,20,4.59
67,Victoria,HK,2021-06-06 02:05:36,22.2855,114.1577,88.97,76,59,1.01
68,Bonfim,BR,2021-06-06 02:05:59,3.0833,-59.95,76.78,87,9,4.99
69,Shelabolikha,RU,2021-06-06 02:06:00,53.4131,82.6167,60.26,61,67,13.15
70,Tucuman,AR,2021-06-06 02:06:00,-26.8241,-65.2226,62.8,78,100,3.76
71,Pasighat,IN,2021-06-06 02:06:00,28.0667,95.3333,75.15,89,100,0.83
72,Imeni Poliny Osipenko,RU,2021-06-06 02:06:01,52.4201,136.4853,47.71,88,100,5.93
73,Lebu,CL,2021-06-06 02:06:01,-37.6167,-73.65,49.14,78,90,12.01
74,Mar Del Plata,AR,2021-06-06 02:02:35,-38.0023,-57.5575,49.12,43,0,7.0
75,Vaini,TO,2021-06-06 02:03:22,-21.2,-175.2,74.82,59,47,10.63
76,Cuiluan,CN,2021-06-06 02:06:02,47.72,128.648,55.47,83,98,4.61
77,Fortuna,US,2021-06-06 02:06:03,40.5982,-124.1573,65.19,67,1,4.0
78,Upernavik,GL,2021-06-06 02:04:33,72.7868,-56.1549,34.86,85,6,3.91
79,Alcudia,ES,2021-06-06 02:06:03,39.8532,3.1214,69.19,90,100,3.09
80,Muros,ES,2021-06-06 02:06:03,42.7762,-9.0603,60.84,83,14,10.29
81,Talnakh,RU,2021-06-06 02:04:49,69.4865,88.3972,31.77,97,100,5.08
82,Hilo,US,2021-06-06 02:03:19,19.7297,-155.09,81.28,84,16,5.99
83,Cairns,AU,2021-06-06 02:06:04,-16.9167,145.7667,80.06,63,75,21.85
84,Arraial Do Cabo,BR,2021-06-06 02:06:05,-22.9661,-42.0278,73.15,87,0,21.81
85,Port Alfred,ZA,2021-06-06 02:03:03,-33.5906,26.891,56.66,59,0,11.86
86,Krasnoselkup,RU,2021-06-06 02:06:05,65.7,82.4667,39.47,55,41,16.15
87,Porbandar,IN,2021-06-06 02:06:06,21.6422,69.6093,85.05,65,9,7.58
88,Half Moon Bay,US,2021-06-06 02:06:06,37.4636,-122.4286,80.8,69,1,5.75
89,San Quintin,MX,2021-06-06 02:06:06,30.4833,-115.95,63.01,76,2,8.28
90,Sibolga,ID,2021-06-06 02:04:25,1.7427,98.7792,81.99,55,81,1.14
91,Nikolskoye,RU,2021-06-06 02:04:55,59.7035,30.7861,53.49,68,100,3.69
92,Hami,CN,2021-06-06 02:03:29,42.8,93.45,77.72,23,69,1.99
93,Butaritari,KI,2021-06-06 02:06:07,3.0707,172.7902,82.42,74,39,7.23
94,Puerto Ayora,EC,2021-06-06 02:05:10,-0.7393,-90.3518,73.54,90,20,3.0
95,Olafsvik,IS,2021-06-06 02:06:08,64.8945,-23.7142,48.09,80,89,12.8
96,Comodoro Rivadavia,AR,2021-06-06 02:06:08,-45.8667,-67.5,40.86,70,0,6.91
97,Ancud,CL,2021-06-06 02:03:22,-41.8697,-73.8203,47.23,81,87,5.21
98,Srednekolymsk,RU,2021-06-06 02:06:09,67.45,153.6833,70.18,28,8,21.74
99,Tasiilaq,GL,2021-06-06 02:03:21,65.6145,-37.6368,41.16,98,100,3.42
100,Viransehir,TR,2021-06-06 02:06:10,37.2353,39.7631,67.46,35,0,4.47
101,Nichinan,JP,2021-06-06 02:05:41,31.6,131.3667,70.75,79,100,2.64
102,Luorong,CN,2021-06-06 02:06:10,24.4058,109.6086,80.44,65,0,1.23
103,Mayo,US,2021-06-06 02:06:10,38.8876,-76.5119,81.09,81,1,8.16
104,Raudeberg,NO,2021-06-06 02:06:11,61.9875,5.1352,57.2,95,100,2.98
105,Ivanteyevka,RU,2021-06-06 02:06:11,55.9711,37.9208,57.74,95,5,5.28
106,Mahibadhoo,MV,2021-06-06 02:06:11,3.7833,72.9667,83.19,71,98,15.01
107,Husavik,IS,2021-06-06 02:06:12,66.0449,-17.3389,49.06,80,94,4.34
108,Thompson,CA,2021-06-06 02:06:12,55.7435,-97.8558,53.76,100,90,12.66
109,Kapaa,US,2021-06-06 02:06:13,22.0752,-159.319,84.18,69,20,4.0
110,Vieux-Habitants,GP,2021-06-06 02:06:13,16.0589,-61.7659,78.37,77,100,12.64
111,Orangeburg,US,2021-06-06 02:02:59,33.4918,-80.8557,73.85,89,100,1.99
112,Faanui,PF,2021-06-06 02:02:01,-16.4833,-151.75,80.92,72,10,9.93
113,Feldbach,AT,2021-06-06 02:06:14,46.9531,15.8883,64.02,94,96,1.57
114,Lalibela,ET,2021-06-06 02:06:14,12.0333,39.0333,58.84,44,54,6.96
115,Kaohsiung,TW,2021-06-06 02:03:06,22.6163,120.3133,75.15,100,90,1.99
116,Saskylakh,RU,2021-06-06 02:06:15,71.9167,114.0833,42.37,52,74,10.51
117,Shimoda,JP,2021-06-06 02:06:15,34.6667,138.95,66.06,96,100,1.81
118,Oranjemund,NA,2021-06-06 02:06:16,-28.55,16.4333,64.94,34,0,17.36
119,Los Llanos De Aridane,ES,2021-06-06 02:06:16,28.6585,-17.9182,62.35,77,90,14.56
120,Agua Verde,MX,2021-06-06 02:06:16,22.9,-106.05,84.29,65,1,5.91
121,Komsomolskiy,UZ,2021-06-06 02:03:55,40.4272,71.7189,81.82,23,0,1.28
122,Diego De Almagro,CL,2021-06-06 02:06:17,-26.3667,-70.05,56.48,63,0,1.83
123,Nemuro,JP,2021-06-06 02:06:17,43.3236,145.575,56.37,79,100,17.07
124,Bada,RU,2021-06-06 02:06:18,51.392,109.8717,80.33,24,51,6.71
125,Springfield,US,2021-06-06 02:02:37,37.2153,-93.2982,72.1,91,90,8.01
126,Port Elizabeth,ZA,2021-06-06 02:06:18,-33.918,25.5701,54.16,59,0,9.24
127,Bluff,NZ,2021-06-06 02:04:59,-46.6,168.3333,49.8,70,74,4.99
128,Texarkana,US,2021-06-06 02:05:11,33.4251,-94.0477,75.42,84,20,1.99
129,New Norfolk,AU,2021-06-06 02:05:16,-42.7826,147.0587,52.66,44,100,4.41
130,Mahebourg,MU,2021-06-06 02:06:19,-20.4081,57.7,72.1,82,15,3.11
131,Colesberg,ZA,2021-06-06 02:06:19,-30.72,25.0972,40.35,26,0,4.41
132,Padang,ID,2021-06-06 02:01:44,-0.9492,100.3543,83.25,62,83,1.12
133,Jonesboro,US,2021-06-06 02:05:28,35.8423,-90.7043,72.7,94,1,5.01
134,Sao Filipe,CV,2021-06-06 02:04:36,14.8961,-24.4956,76.91,66,100,11.45
135,Yaan,NG,2021-06-06 02:06:20,7.3833,8.5667,73.58,94,100,3.71
136,Ormara,PK,2021-06-06 02:04:32,25.2088,64.6357,84.18,73,95,3.67
137,Vardo,NO,2021-06-06 02:06:20,70.3705,31.1107,41.49,75,48,14.7
138,Bondo,CD,2021-06-06 02:06:21,3.8146,23.6866,68.88,100,100,3.42
139,Nome,US,2021-06-06 02:04:11,64.5011,-165.4064,33.87,93,90,17.27
140,Lahij,YE,2021-06-06 02:06:21,13.1667,44.5833,83.7,44,7,1.54
141,San Cristobal,VE,2021-06-06 02:06:22,7.7669,-72.225,68.18,99,100,2.91
142,Aden,YE,2021-06-06 02:06:22,12.7794,45.0367,88.5,64,12,7.54
143,Bakchar,RU,2021-06-06 02:05:21,57.0186,82.0711,59.29,70,93,5.61
144,Glendive,US,2021-06-06 02:06:23,47.1053,-104.7125,81.23,72,75,35.68
145,Tomatlan,MX,2021-06-06 02:06:23,19.9333,-105.25,81.63,66,95,4.83
146,Belomorsk,RU,2021-06-06 02:06:23,64.5232,34.7668,48.02,81,69,9.71
147,Constitucion,CL,2021-06-06 02:06:24,-35.3333,-72.4167,50.54,63,100,5.46
148,Airai,TL,2021-06-06 02:06:24,-8.9266,125.4092,70.66,60,56,3.29
149,Abnub,EG,2021-06-06 02:06:25,27.2696,31.1511,70.3,54,4,14.0
150,Hambantota,LK,2021-06-06 02:06:11,6.1241,81.1185,77.34,100,0,15.1
151,Plainview,US,2021-06-06 02:02:13,40.7765,-73.4673,86.68,61,1,4.61
152,Severo-Kurilsk,RU,2021-06-06 02:06:25,50.6789,156.125,45.73,90,62,9.19
153,Teya,RU,2021-06-06 02:06:26,60.3778,92.6267,44.29,65,78,11.12
154,Grindavik,IS,2021-06-06 02:06:26,63.8424,-22.4338,49.55,87,75,19.33
155,Diapaga,BF,2021-06-06 02:06:16,12.0708,1.7889,80.67,65,73,8.9
156,Paita,PE,2021-06-06 02:06:27,-5.0892,-81.1144,67.84,83,71,13.76
157,Longyearbyen,SJ,2021-06-06 02:06:27,78.2186,15.6401,33.64,75,75,11.5
158,Dunedin,NZ,2021-06-06 02:04:21,-45.8742,170.5036,49.46,79,100,4.52
159,Busselton,AU,2021-06-06 02:05:00,-33.65,115.3333,61.05,79,85,12.33
160,Hanzhong,CN,2021-06-06 02:06:28,33.0728,107.0303,79.59,57,100,1.34
161,Marawi,PH,2021-06-06 02:06:28,7.9986,124.2928,71.65,81,96,3.89
162,Chipata,ZM,2021-06-06 02:06:29,-13.6333,32.65,53.67,71,100,10.0
163,Puerto Escondido,MX,2021-06-06 02:06:29,15.85,-97.0667,83.48,75,100,4.54
164,Kodiak,US,2021-06-06 02:06:30,57.79,-152.4072,62.11,39,1,21.85
165,Sande,DE,2021-06-06 02:06:30,53.5049,8.0142,62.19,99,90,7.09
166,Maningrida,AU,2021-06-06 02:06:30,-12.0667,134.2667,80.92,52,51,11.14
167,Murgab,TM,2021-06-06 02:06:31,37.4966,61.9714,80.47,47,0,11.81
168,Ossora,RU,2021-06-06 02:06:31,59.2353,163.0719,46.96,82,100,7.29
169,Palmas,BR,2021-06-06 02:06:31,-10.2128,-48.3603,78.67,69,75,6.91
170,Viedma,AR,2021-06-06 02:06:32,-40.8135,-62.9967,46.27,56,0,8.39
171,Tual,ID,2021-06-06 02:06:32,-5.6667,132.75,80.96,78,18,18.43
172,Pitimbu,BR,2021-06-06 02:06:33,-7.4706,-34.8086,75.79,87,73,9.33
173,Carnarvon,AU,2021-06-06 02:06:34,-24.8667,113.6333,73.47,53,40,4.61
174,Mareeba,AU,2021-06-06 02:06:23,-17.0,145.4333,75.43,59,17,6.71
175,Olinda,BR,2021-06-06 02:03:32,-8.0089,-34.8553,74.93,83,75,10.74
176,Baghdogra,IN,2021-06-06 02:06:34,26.7,88.3167,78.78,86,65,7.7
177,Kavaratti,IN,2021-06-06 02:06:35,10.5669,72.642,82.85,75,100,14.65
178,Sitka,US,2021-06-06 02:06:35,57.0531,-135.33,53.49,71,75,10.36
179,Tuktoyaktuk,CA,2021-06-06 02:05:04,69.4541,-133.0374,34.5,80,21,11.21
180,Chifeng,CN,2021-06-06 02:06:36,42.2683,118.9636,73.08,31,1,1.5
181,Szentkiraly,HU,2021-06-06 02:06:36,46.9189,19.9185,62.94,94,0,7.67
182,Isla Mujeres,MX,2021-06-06 02:05:41,21.2311,-86.731,82.45,80,100,10.33
183,Cascais,PT,2021-06-06 02:06:37,38.6979,-9.4215,62.26,74,0,1.01
184,Richards Bay,ZA,2021-06-06 02:06:37,-28.783,32.0377,61.41,83,98,2.04
185,Bengkulu,ID,2021-06-06 02:06:38,-3.8004,102.2655,79.5,83,16,1.7
186,Torres,BR,2021-06-06 02:04:15,-29.3353,-49.7269,67.62,85,100,19.13
187,Souillac,MU,2021-06-06 02:05:12,-20.5167,57.5167,71.26,83,14,2.17
188,Mezen,RU,2021-06-06 02:06:38,65.8522,44.24,43.54,63,25,8.55
189,Ust-Nera,RU,2021-06-06 02:06:39,64.5667,143.2,75.92,30,90,10.76
190,Opuwo,NA,2021-06-06 02:06:05,-18.0607,13.84,54.63,36,0,8.32
191,Arona,ES,2021-06-06 02:06:39,28.0996,-16.681,60.31,60,20,6.44
