City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Vaitape,PF,2021-06-06 02:06:40,-16.5167,-151.75,80.92,72,10,10.04
193,Barcelos,PT,2021-06-06 02:01:48,41.5388,-8.6151,61.29,81,0,2.68
194,Arkhangelskaya,RU,2021-06-06 02:06:40,45.6796,40.2754,52.66,97,25,7.74
195,Klaksvik,FO,2021-06-06 02:04:07,62.2266,-6.589,49.12,97,94,11.21
196,Nanortalik,GL,2021-06-06 02:01:48,60.1432,-45.2371,41.32,80,100,5.55
197,Yeniseysk,RU,2021-06-06 02:06:41,58.4497,92.1703,56.64,40,0,11.81
198,Pishin,PK,2021-06-06 02:02:25,30.5803,66.9961,76.24,47,0,4.99
199,Nizhniy Tsasuchey,RU,2021-06-06 02:06:42,50.5167,115.1333,78.91,21,0,11.79
200,Roald,NO,2021-06-06 02:06:42,62.5833,6.1333,61.16,100,0,3.44
201,Magistralnyy,RU,2021-06-06 02:06:43,56.1725,107.4458,49.6,94,100,11.56
202,Neuquen,AR,2021-06-06 02:05:20,-38.9516,-68.0591,49.03,40,95,6.6
203,Hamilton,US,2021-06-06 02:06:43,39.1834,-84.5333,76.05,71,1,3.58
204,Kushima,JP,2021-06-06 02:06:43,31.4583,131.2333,71.11,81,100,1.9
205,Nelson Bay,AU,2021-06-06 02:06:44,-32.7167,152.15,62.11,56,0,1.99
206,Kavieng,PG,2021-06-06 02:06:44,-2.5744,150.7967,81.9,77,100,2.46
207,Banda Aceh,ID,2021-06-06 02:04:51,5.5577,95.3222,82.69,73,49,9.78
208,Bara,NG,2021-06-06 02:06:45,10.3744,10.7288,79.5,72,90,9.08
209,Lasa,IT,2021-06-06 02:06:45,46.6166,10.7002,55.62,96,100,5.14
210,Nautla,MX,2021-06-06 02:06:46,20.2167,-96.7833,79.72,83,98,8.14
211,Kapuskasing,CA,2021-06-06 02:06:46,49.4169,-82.4331,54.09,80,4,4.79
212,Narsaq,GL,2021-06-06 02:06:46,60.9167,-46.05,46.62,82,100,5.82
213,Petrovskoye,RU,2021-06-06 02:06:47,57.0104,39.2693,53.56,91,8,4.85
214,Zeya,RU,2021-06-06 02:06:47,53.75,127.2667,70.07,35,0,5.88
215,Shelburne,CA,2021-06-06 02:04:06,44.0787,-80.2041,73.56,46,94,11.48
216,Hofn,IS,2021-06-06 02:06:48,64.2539,-15.2082,46.98,87,100,4.92
217,Hasaki,JP,2021-06-06 02:05:29,35.7333,140.8333,72.0,85,100,4.56
218,Sao Borja,BR,2021-06-06 02:06:48,-28.6606,-56.0044,64.69,95,100,7.65
219,Santa Cecilia,BR,2021-06-06 02:06:49,-26.9608,-50.4269,57.16,89,100,2.1
220,Jinxiang,CN,2021-06-06 02:06:49,27.4327,120.6062,75.29,73,9,3.29
221,Hithadhoo,MV,2021-06-06 02:06:50,-0.6,73.0833,83.08,73,99,13.71
222,Floro,NO,2021-06-06 02:06:50,61.5996,5.0328,59.23,94,90,1.14
223,Belyy Yar,RU,2021-06-06 02:06:50,53.6039,91.3903,51.69,66,0,14.83
224,Visby,SE,2021-06-06 02:06:51,57.6409,18.296,59.22,67,6,9.22
225,Terre-De-Bas,GP,2021-06-06 02:06:51,15.8501,-61.6442,78.31,76,100,18.21
226,Yinchuan,CN,2021-06-06 02:06:51,38.4681,106.2731,81.68,17,100,8.68
227,Luderitz,NA,2021-06-06 02:06:52,-26.6481,15.1594,70.14,31,0,26.15
228,Almeirim,BR,2021-06-06 02:06:52,-1.5233,-52.5817,75.34,87,32,3.31
229,Lompoc,US,2021-06-06 02:06:52,34.6391,-120.4579,69.94,80,75,11.01
230,Sobolevo,RU,2021-06-06 02:06:53,54.4299,31.8996,53.62,71,84,4.97
231,Nago,JP,2021-06-06 02:06:53,26.5881,127.9761,86.45,83,100,15.57
232,Leningradskiy,RU,2021-06-06 02:04:12,69.3833,178.4167,37.69,92,100,14.16
233,Bathsheba,BB,2021-06-06 02:04:58,13.2167,-59.5167,80.02,79,100,17.18
234,Carutapera,BR,2021-06-06 02:06:54,-1.195,-46.02,76.06,88,87,4.12
235,Shache,CN,2021-06-06 02:03:52,38.4167,77.2406,82.4,19,0,5.68
236,Port Hedland,AU,2021-06-06 02:06:55,-20.3167,118.5667,80.65,28,80,18.41
237,Geraldton,AU,2021-06-06 02:05:23,-28.7667,114.6,62.13,72,0,6.64
238,Gimbi,ET,2021-06-06 02:06:55,9.1667,35.8333,54.23,97,53,3.15
239,Consuelo,PH,2021-06-06 02:06:55,10.6348,124.301,83.14,70,62,3.02
240,Beisfjord,NO,2021-06-06 02:06:56,68.3751,17.5988,54.05,69,32,1.36
241,Wuxi,CN,2021-06-06 02:06:56,31.5689,120.2886,90.95,50,0,6.78
242,Batticaloa,LK,2021-06-06 02:06:57,7.7102,81.6924,80.8,76,98,3.8
243,Hurghada,EG,2021-06-06 02:06:57,27.2574,33.8129,73.92,39,0,18.54
244,Kentau,KZ,2021-06-06 02:06:58,43.5206,68.5094,81.05,33,29,10.27
245,Kochevo,RU,2021-06-06 02:06:58,59.5994,54.3125,58.55,66,8,6.35
246,Vanimo,PG,2021-06-06 02:06:59,-2.6741,141.3028,84.67,67,74,4.47
247,Qujing,CN,2021-06-06 02:06:59,25.4833,103.7833,70.02,59,93,3.42
248,Sayyan,YE,2021-06-06 02:06:59,15.1718,44.3244,60.71,25,2,0.47
249,Pervomayskoye,RU,2021-06-06 02:07:00,43.919,46.7102,63.75,79,98,4.65
250,Hohhot,CN,2021-06-06 02:07:00,40.8106,111.6522,79.09,19,40,10.6
251,Enshi,CN,2021-06-06 02:07:00,30.3,109.4833,80.33,60,69,0.81
252,Yakeshi,CN,2021-06-06 02:07:01,49.2833,120.7333,67.71,45,1,4.47
253,Laguna,US,2021-06-06 02:07:01,38.421,-121.4238,95.45,34,1,4.0
254,Collie,AU,2021-06-06 02:07:02,-33.3667,116.15,56.98,96,100,4.41
255,Mount Gambier,AU,2021-06-06 02:07:02,-37.8333,140.7667,60.71,88,90,16.11
256,Deputatskiy,RU,2021-06-06 02:04:57,69.3,139.9,37.96,67,90,12.77
257,Tshane,BW,2021-06-06 02:07:03,-24.0196,21.8684,44.64,61,0,10.87
258,Kismayo,SO,2021-06-06 02:05:30,-0.3582,42.5454,77.95,81,82,15.52
259,Codrington,AU,2021-06-06 02:05:00,-38.2667,141.9667,59.04,84,100,15.41
260,Buala,SB,2021-06-06 02:07:03,-8.145,159.5921,85.64,68,64,7.07
261,Kenai,US,2021-06-06 02:07:04,60.5544,-151.2583,69.03,47,1,14.97
262,Tiksi,RU,2021-06-06 02:06:10,71.6872,128.8694,42.85,59,84,6.49
263,Rexburg,US,2021-06-06 02:07:04,43.826,-111.7897,80.58,22,1,17.27
264,Maseru,LS,2021-06-06 02:07:04,-29.3167,27.4833,34.59,48,0,3.09
265,Bafoulabe,ML,2021-06-06 02:07:05,13.8065,-10.8321,93.7,24,7,3.29
266,Sechura,PE,2021-06-06 02:07:05,-5.5569,-80.8222,68.67,76,100,15.03
267,Rajgarh,IN,2021-06-06 02:07:06,28.6333,75.3833,90.41,40,4,10.11
268,Zlate Moravce,SK,2021-06-06 02:07:06,48.3855,18.4006,61.75,93,53,3.58
269,Madaoua,NE,2021-06-06 02:07:07,14.073,5.96,84.83,41,31,6.62
270,Formosa,AR,2021-06-06 02:05:29,-26.1775,-58.1781,73.29,62,100,6.02
271,Mercedes,AR,2021-06-06 02:07:07,-34.6515,-59.4307,51.84,69,0,7.47
272,Saldanha,ZA,2021-06-06 02:07:07,-33.0117,17.9442,63.86,36,39,15.37
273,Marsh Harbour,BS,2021-06-06 02:05:28,26.5412,-77.0636,78.8,83,29,16.26
274,Skeldon,GY,2021-06-06 02:07:08,5.8833,-57.1333,75.51,94,68,6.55
275,Esso,RU,2021-06-06 02:05:20,55.9333,158.7,43.54,93,100,7.29
276,Bantogon,PH,2021-06-06 02:07:08,6.5333,124.0333,81.25,70,82,5.59
277,Haines Junction,CA,2021-06-06 02:04:08,60.7522,-137.5108,56.84,51,95,4.54
278,Jumla,NP,2021-06-06 02:03:03,29.2747,82.1838,64.04,66,60,0.43
279,Abilene,US,2021-06-06 02:07:10,32.4487,-99.7331,79.29,73,1,1.01
280,Benguela,AO,2021-06-06 02:07:10,-12.5763,13.4055,72.19,79,74,2.42
281,Petropavlovsk-Kamchatskiy,RU,2021-06-06 02:03:54,53.0452,158.6483,41.59,93,90,15.1
282,West Wendover,US,2021-06-06 02:03:09,40.7391,-114.0733,87.06,11,7,23.33
283,Inverell,AU,2021-06-06 02:07:11,-29.7833,151.1167,63.66,52,0,4.0
284,Nuuk,GL,2021-06-06 02:07:11,64.1835,-51.7216,43.41,75,75,9.22
285,Alofi,NU,2021-06-06 02:04:13,-19.0595,-169.9187,75.83,63,53,15.57
286,Pacific Grove,US,2021-06-06 02:07:11,36.6177,-121.9166,77.25,82,90,5.01
287,Churapcha,RU,2021-06-06 02:07:12,62.0025,132.4325,72.5,48,100,10.67
288,Salym,RU,2021-06-06 02:07:12,60.0625,71.4789,61.63,73,90,8.55
289,Khomeyn,IR,2021-06-06 02:07:12,33.6423,50.0789,70.95,21,13,6.55
290,Kemijarvi,FI,2021-06-06 02:07:13,66.7131,27.4306,51.13,73,9,6.15
291,Tuatapere,NZ,2021-06-06 02:06:00,-46.1333,167.6833,49.82,73,35,0.72
292,San Carlos De Bariloche,AR,2021-06-06 02:06:41,-41.1456,-71.3082,33.55,80,75,3.27
293,Saint-Pierre,RE,2021-06-06 02:07:14,-21.3393,55.4781,72.57,94,75,4.61
294,Maragogi,BR,2021-06-06 02:06:56,-9.0122,-35.2225,75.81,85,3,9.51
295,Buchanan,LR,2021-06-06 02:07:14,5.8808,-10.0467,78.76,86,80,2.24
296,Praia Da Vitoria,PT,2021-06-06 02:07:15,38.7333,-27.0667,62.76,90,100,3.47
297,Puerto Wilches,CO,2021-06-06 02:07:15,7.3483,-73.896,76.8,93,100,0.6
298,Port Blair,IN,2021-06-06 02:03:44,11.6667,92.75,80.64,83,75,3.44
299,Brokopondo,SR,2021-06-06 02:07:15,4.75,-55.1667,77.45,87,100,5.91
300,Berlevag,NO,2021-06-06 02:07:16,70.8578,29.0864,40.71,83,8,17.87
301,Waingapu,ID,2021-06-06 02:07:16,-9.6567,120.2641,84.11,66,28,11.16
302,Madimba,TZ,2021-06-06 02:05:35,-10.4,40.3333,70.74,71,88,15.43
303,Kizukuri,JP,2021-06-06 02:07:17,40.8061,140.3861,79.11,34,97,15.28
304,Qasigiannguit,GL,2021-06-06 02:07:17,68.8193,-51.1922,39.45,84,72,8.97
305,Ardmore,US,2021-06-06 02:07:18,34.1743,-97.1436,69.69,93,75,1.99
306,Pangnirtung,CA,2021-06-06 02:07:13,66.1451,-65.7125,29.17,96,64,1.34
307,Nsanje,MW,2021-06-06 02:06:22,-16.92,35.262,60.87,88,67,4.52
308,Norman Wells,CA,2021-06-06 02:07:19,65.282,-126.8329,37.2,98,100,7.99
309,Siilinjarvi,FI,2021-06-06 02:07:19,63.0833,27.6667,60.82,67,0,4.94
310,Goderich,CA,2021-06-06 02:07:19,43.7501,-81.7165,77.2,85,8,12.46
311,Acapulco,MX,2021-06-06 02:07:20,16.8634,-99.8901,85.82,70,75,5.32
312,Palmerston,AU,2021-06-06 02:07:20,-12.486,130.9833,80.92,38,0,11.21
313,Ust-Barguzin,RU,2021-06-06 02:07:21,53.45,108.9833,57.97,70,95,3.51
314,Fagersta,SE,2021-06-06 02:07:21,60.0042,15.7932,56.68,66,100,2.33
315,Port Hardy,CA,2021-06-06 02:07:21,50.6996,-127.4199,52.72,69,100,11.5
316,Ballina,AU,2021-06-06 02:07:22,-28.8667,153.5667,68.18,57,0,3.42
317,Te Anau,NZ,2021-06-06 02:07:22,-45.4167,167.7167,47.89,77,4,0.89
318,Pauri,IN,2021-06-06 02:07:23,30.15,78.7833,73.36,41,93,3.33
319,Cidreira,BR,2021-06-06 02:03:10,-30.1811,-50.2056,65.88,93,100,13.22
320,Kununurra,AU,2021-06-06 02:03:21,-15.7667,128.7333,78.78,27,50,14.97
321,Lukang,TW,2021-06-06 02:07:23,24.0567,120.4352,81.01,88,100,8.25
322,Noumea,NC,2021-06-06 02:07:24,-22.2763,166.4572,78.01,99,95,13.27
323,Bethel,US,2021-06-06 02:07:24,41.3712,-73.414,81.81,68,1,6.91
324,Skibbereen,IE,2021-06-06 02:07:24,51.55,-9.2667,53.4,89,2,3.85
325,Karratha,AU,2021-06-06 02:07:25,-20.7377,116.8463,78.1,54,52,17.78
326,Coahuayana,MX,2021-06-06 02:03:48,18.7333,-103.6833,80.4,81,94,3.62
327,Agboville,CI,2021-06-06 02:07:26,5.928,-4.2132,73.53,99,34,1.97
328,Meulaboh,ID,2021-06-06 02:05:12,4.1363,96.1285,79.07,73,98,4.21
329,Carballo,ES,2021-06-06 02:07:26,43.213,-8.691,58.01,93,38,4.9
330,Anzio,IT,2021-06-06 02:07:27,41.4853,12.6179,69.85,85,100,7.07
331,Cabo San Lucas,MX,2021-06-06 02:04:31,22.8909,-109.9124,93.81,32,1,20.71
332,Tenno,JP,2021-06-06 02:07:27,39.9,139.9667,67.39,59,98,13.98
333,Aquiraz,BR,2021-06-06 02:07:27,-3.9014,-38.3911,81.18,86,4,8.08
334,Nadym,RU,2021-06-06 02:05:43,65.5333,72.5167,48.04,48,45,11.65
335,Saint-Augustin,CA,2021-06-06 02:07:28,51.226,-58.6502,49.62,98,100,10.63
336,Labuhan,ID,2021-06-06 02:03:19,-6.8844,112.2051,84.02,70,11,5.23
337,Kiama,AU,2021-06-06 02:07:28,-34.6833,150.8667,67.57,49,5,8.01
338,Cherskiy,RU,2021-06-06 02:07:03,68.75,161.3,70.5,28,45,22.79
339,Vanavara,RU,2021-06-06 02:06:22,60.34,102.2797,57.06,32,8,12.57
340,Verkhnyaya Inta,RU,2021-06-06 02:07:29,65.9811,60.3094,41.05,64,58,12.68
341,Touros,BR,2021-06-06 02:04:02,-5.1989,-35.4608,75.4,84,41,11.3
342,Wuan,CN,2021-06-06 02:07:30,31.6836,112.0044,86.29,50,0,6.17
343,Oudtshoorn,ZA,2021-06-06 02:07:30,-33.5907,22.2014,62.96,16,0,6.89
344,Kondinskoye,RU,2021-06-06 02:07:31,59.6481,67.41,66.4,54,64,13.85
345,Luanda,AO,2021-06-06 02:03:08,-8.8368,13.2343,72.36,91,89,5.35
346,Camacha,PT,2021-06-06 02:07:31,33.0833,-16.3333,63.82,63,75,10.36
347,Humaita,BR,2021-06-06 02:07:31,-7.5061,-63.0208,81.28,70,100,1.88
348,Itatinga,BR,2021-06-06 02:07:32,-23.1017,-48.6158,61.66,56,12,2.53
349,Sao Joao Da Barra,BR,2021-06-06 02:03:47,-21.6403,-41.0511,72.61,88,0,10.33
350,Caravelas,BR,2021-06-06 02:07:32,-17.7125,-39.2481,72.09,92,7,6.82
351,Chokurdakh,RU,2021-06-06 02:07:33,70.6333,147.9167,39.74,73,100,19.8
352,Namibe,AO,2021-06-06 02:07:00,-15.1961,12.1522,71.91,55,32,3.65
353,Thinadhoo,MV,2021-06-06 02:07:33,0.5333,72.9333,82.53,76,100,14.67
354,Bereda,ES,2021-06-06 02:07:34,43.2686,-7.5406,56.91,100,92,4.38
355,Chiang Khong,TH,2021-06-06 02:07:34,20.2613,100.4046,82.72,83,100,1.88
356,Cockburn Town,TC,2021-06-06 02:05:44,21.4612,-71.1419,80.1,83,0,23.17
357,Lagoa,PT,2021-06-06 02:07:35,39.05,-27.9833,63.16,87,98,8.86
358,Fort Smith,US,2021-06-06 02:07:35,35.3859,-94.3986,73.44,81,90,6.91
359,Amga,RU,2021-06-06 02:07:35,60.8953,131.9608,79.68,32,100,7.07
360,Isla Vista,US,2021-06-06 02:07:36,34.4133,-119.861,77.68,71,1,8.05
361,Novyy Urengoy,RU,2021-06-06 02:07:36,66.0833,76.6333,40.32,62,48,14.16
362,Finschhafen,PG,2021-06-06 02:07:36,-6.6024,147.8681,84.09,71,62,10.6
363,Celestun,MX,2021-06-06 02:03:17,20.8667,-90.4,81.82,83,100,14.54
364,Malakal,SS,2021-06-06 02:07:37,9.5334,31.6605,79.99,60,14,4.16
365,Morehead,US,2021-06-06 02:03:06,37.2711,-87.1764,74.84,78,40,0.0
366,Peniche,PT,2021-06-06 02:07:38,39.3558,-9.3811,60.89,89,0,15.05
367,Santa Rosalia,MX,2021-06-06 02:07:38,27.3167,-112.2833,88.61,26,4,10.6
368,Kosh-Agach,RU,2021-06-06 02:07:38,50.0,88.6667,41.04,38,44,2.93
369,Tazovskiy,RU,2021-06-06 02:07:39,67.4667,78.7,34.09,69,97,12.84
370,Quevedo,EC,2021-06-06 02:07:39,-1.0333,-79.45,74.26,88,73,2.33
371,Ayagoz,KZ,2021-06-06 02:07:39,47.9714,80.4392,54.07,42,0,17.07
372,Naze,JP,2021-06-06 02:05:06,28.3667,129.4833,70.72,95,100,2.26
373,Bayonet Point,US,2021-06-06 02:07:40,28.3267,-82.6834,83.07,91,100,2.04
374,Bambanglipuro,ID,2021-06-06 02:07:40,-7.95,110.2833,67.6,74,10,1.43
375,San Rafael,AR,2021-06-06 02:07:41,-34.6177,-68.3301,50.32,50,99,4.03
376,Yenagoa,NG,2021-06-06 02:07:41,4.9247,6.2642,74.39,96,83,2.59
377,Tanggu,CN,2021-06-06 02:07:42,39.0211,117.6469,85.96,34,0,8.34
378,Oussouye,SN,2021-06-06 02:07:42,12.485,-16.5469,77.34,83,26,8.77
379,Tchibanga,GA,2021-06-06 02:07:42,-2.85,11.0333,71.01,97,100,1.3
380,Kamenka,RU,2021-06-06 02:07:43,51.3223,42.7678,53.55,98,100,8.7
381,Dawei,MM,2021-06-06 02:07:43,14.0833,98.2,78.28,92,100,4.03
382,Gamba,GA,2021-06-06 02:04:34,-2.65,10.0,75.54,91,100,3.22
383,Kaele,CM,2021-06-06 02:07:44,10.1092,14.4508,81.5,54,99,5.99
